id,team_id,year,side_id,3rd_att,3rd_md,4th_att,4th_md,scrm_plays
0,0,1970,0,0,0,0,0,0
1,1,1970,0,0,0,0,0,0
2,2,1970,0,0,0,0,0,0
3,3,1970,0,0,0,0,0,0
4,4,1970,0,0,0,0,0,0
5,5,1970,0,0,0,0,0,0
6,7,1970,0,0,0,0,0,0
7,8,1970,0,0,0,0,0,0
8,9,1970,0,0,0,0,0,0
9,10,1970,0,0,0,0,0,0
10,12,1970,0,0,0,0,0,0
11,13,1970,0,0,0,0,0,0
12,14,1970,0,0,0,0,0,0
13,15,1970,0,0,0,0,0,0
14,16,1970,0,0,0,0,0,0
15,18,1970,0,0,0,0,0,0
16,19,1970,0,0,0,0,0,0
17,30,1970,0,0,0,0,0,0
18,20,1970,0,0,0,0,0,0
19,22,1970,0,0,0,0,0,0
20,23,1970,0,0,0,0,0,0
21,24,1970,0,0,0,0,0,0
22,11,1970,0,0,0,0,0,0
23,26,1970,0,0,0,0,0,0
24,28,1970,0,0,0,0,0,0
25,31,1970,0,0,0,0,0,0
26,0,1970,1,0,0,0,0,0
27,1,1970,1,0,0,0,0,0
28,2,1970,1,0,0,0,0,0
29,3,1970,1,0,0,0,0,0
30,4,1970,1,0,0,0,0,0
31,5,1970,1,0,0,0,0,0
32,7,1970,1,0,0,0,0,0
33,8,1970,1,0,0,0,0,0
34,9,1970,1,0,0,0,0,0
35,10,1970,1,0,0,0,0,0
36,12,1970,1,0,0,0,0,0
37,13,1970,1,0,0,0,0,0
38,14,1970,1,0,0,0,0,0
39,15,1970,1,0,0,0,0,0
40,16,1970,1,0,0,0,0,0
41,18,1970,1,0,0,0,0,0
42,19,1970,1,0,0,0,0,0
43,30,1970,1,0,0,0,0,0
44,20,1970,1,0,0,0,0,0
45,22,1970,1,0,0,0,0,0
46,23,1970,1,0,0,0,0,0
47,24,1970,1,0,0,0,0,0
48,11,1970,1,0,0,0,0,0
49,26,1970,1,0,0,0,0,0
50,28,1970,1,0,0,0,0,0
51,31,1970,1,0,0,0,0,0
52,0,1971,0,0,0,0,0,0
53,1,1971,0,0,0,0,0,0
54,2,1971,0,0,0,0,0,0
55,3,1971,0,0,0,0,0,0
56,4,1971,0,0,0,0,0,0
57,5,1971,0,0,0,0,0,0
58,7,1971,0,0,0,0,0,0
59,8,1971,0,0,0,0,0,0
60,9,1971,0,0,0,0,0,0
61,10,1971,0,0,0,0,0,0
62,12,1971,0,0,0,0,0,0
63,13,1971,0,0,0,0,0,0
64,14,1971,0,0,0,0,0,0
65,15,1971,0,0,0,0,0,0
66,16,1971,0,0,0,0,0,0
67,18,1971,0,0,0,0,0,0
68,19,1971,0,0,0,0,0,0
69,30,1971,0,0,0,0,0,0
70,20,1971,0,0,0,0,0,0
71,22,1971,0,0,0,0,0,0
72,23,1971,0,0,0,0,0,0
73,24,1971,0,0,0,0,0,0
74,11,1971,0,0,0,0,0,0
75,26,1971,0,0,0,0,0,0
76,28,1971,0,0,0,0,0,0
77,31,1971,0,0,0,0,0,0
78,0,1971,1,0,0,0,0,0
79,1,1971,1,0,0,0,0,0
80,2,1971,1,0,0,0,0,0
81,3,1971,1,0,0,0,0,0
82,4,1971,1,0,0,0,0,0
83,5,1971,1,0,0,0,0,0
84,7,1971,1,0,0,0,0,0
85,8,1971,1,0,0,0,0,0
86,9,1971,1,0,0,0,0,0
87,10,1971,1,0,0,0,0,0
88,12,1971,1,0,0,0,0,0
89,13,1971,1,0,0,0,0,0
90,14,1971,1,0,0,0,0,0
91,15,1971,1,0,0,0,0,0
92,16,1971,1,0,0,0,0,0
93,18,1971,1,0,0,0,0,0
94,19,1971,1,0,0,0,0,0
95,30,1971,1,0,0,0,0,0
96,20,1971,1,0,0,0,0,0
97,22,1971,1,0,0,0,0,0
98,23,1971,1,0,0,0,0,0
99,24,1971,1,0,0,0,0,0
100,11,1971,1,0,0,0,0,0
101,26,1971,1,0,0,0,0,0
102,28,1971,1,0,0,0,0,0
103,31,1971,1,0,0,0,0,0
104,0,1972,0,0,0,0,0,0
105,1,1972,0,0,0,0,0,0
106,2,1972,0,0,0,0,0,0
107,3,1972,0,0,0,0,0,0
108,4,1972,0,0,0,0,0,0
109,5,1972,0,0,0,0,0,0
110,7,1972,0,0,0,0,0,0
111,8,1972,0,0,0,0,0,0
112,9,1972,0,0,0,0,0,0
113,10,1972,0,0,0,0,0,0
114,12,1972,0,0,0,0,0,0
115,13,1972,0,0,0,0,0,0
116,14,1972,0,0,0,0,0,0
117,15,1972,0,0,0,0,0,0
118,16,1972,0,0,0,0,0,0
119,18,1972,0,0,0,0,0,0
120,19,1972,0,0,0,0,0,0
121,30,1972,0,0,0,0,0,0
122,20,1972,0,0,0,0,0,0
123,22,1972,0,0,0,0,0,0
124,23,1972,0,0,0,0,0,0
125,24,1972,0,0,0,0,0,0
126,11,1972,0,0,0,0,0,0
127,26,1972,0,0,0,0,0,0
128,28,1972,0,0,0,0,0,0
129,31,1972,0,0,0,0,0,0
130,0,1972,1,0,0,0,0,0
131,1,1972,1,0,0,0,0,0
132,2,1972,1,0,0,0,0,0
133,3,1972,1,0,0,0,0,0
134,4,1972,1,0,0,0,0,0
135,5,1972,1,0,0,0,0,0
136,7,1972,1,0,0,0,0,0
137,8,1972,1,0,0,0,0,0
138,9,1972,1,0,0,0,0,0
139,10,1972,1,0,0,0,0,0
140,12,1972,1,0,0,0,0,0
141,13,1972,1,0,0,0,0,0
142,14,1972,1,0,0,0,0,0
143,15,1972,1,0,0,0,0,0
144,16,1972,1,0,0,0,0,0
145,18,1972,1,0,0,0,0,0
146,19,1972,1,0,0,0,0,0
147,30,1972,1,0,0,0,0,0
148,20,1972,1,0,0,0,0,0
149,22,1972,1,0,0,0,0,0
150,23,1972,1,0,0,0,0,0
151,24,1972,1,0,0,0,0,0
152,11,1972,1,0,0,0,0,0
153,26,1972,1,0,0,0,0,0
154,28,1972,1,0,0,0,0,0
155,31,1972,1,0,0,0,0,0
156,0,1973,0,0,0,0,0,0
157,1,1973,0,0,0,0,0,0
158,2,1973,0,0,0,0,0,0
159,3,1973,0,0,0,0,0,0
160,4,1973,0,0,0,0,0,0
161,5,1973,0,0,0,0,0,0
162,7,1973,0,0,0,0,0,0
163,8,1973,0,0,0,0,0,0
164,9,1973,0,0,0,0,0,0
165,10,1973,0,0,0,0,0,0
166,12,1973,0,0,0,0,0,0
167,13,1973,0,0,0,0,0,0
